
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1482428
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
3015     4    0    6    0    6    6    1  22   0  25    0    0    2
8970     0    6    0    6    0    5   29   1   2   0    0    0    2
9803     5    4    1    6    0    3    2  29   0  29    0    2    0
10257    6    6    1    4    6    1   26   0  25  28    0    0    2
12367    0    6    6    6    5    0    1  25   0   9    0    0    0
13541    6    0    6    6    0    6   28   0  26  22    0    2    0
15204    6    5    0    4    0    6    1  24  26   0    2    0    0
20666    0    1    5    6    4    0   29  26   0  18    2    0    0
21140    6    6    6    0    0    0   27  28   7   0    0    0    1
21347    0    0    3    6    0    1    5   7  26   0    0    0    2
25250    1    3    0    5    6    6   28  29  28   0    0    2    0
25491    6    3    6    6    6    5   29   0   0   0    1    0    0
28042    0    4    5    1    4    6   29   0  29  28    0    0    0
29319    1    1    2    2    0    1    2   0   0   1    0    0    0
30620    2    0    0    0    2    0    2   0  19  26    2    0    0
31828    6    1    0    0    5    0   28  16   0  25    0    0    1
35524    1    5    5    0    5    4   27   0   3   6    0    2    0
35720    5    5    5    6    5    0    0   0  29   5    0    2    0

D-Efficiency Approximation: [1] 0.38

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	63
        Max loop nest depth: 	5
        Additions: 		10034
        Multiplications: 	2880
        Divisions: 		0
        Logical: 		0
        Reads: 			14983
        Writes: 		1593
        Comparisons:		63
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.196189}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172659}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.171261}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17722}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177495}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177227}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177046}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177073}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.176989}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172568}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172601}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173701}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172653}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173197}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17701}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173876}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173289}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.175164}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172869}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173749}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17368}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172716}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.174065}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.175409}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172827}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.174639}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173074}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.16946}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.170293}
{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.16982}

out:
 ["{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.196189}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172659}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.171261}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17722}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177495}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177227}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177046}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.177073}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.176989}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172568}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172601}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173701}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172653}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173197}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17701}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173876}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173289}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.175164}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172869}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173749}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.17368}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172716}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.174065}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.175409}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.172827}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.174639}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.173074}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.16946}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.170293}", "{'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]' : 0.16982}"]
returning from 'run': {'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]': ([0.196189, 0.172659, 0.171261, 0.17722, 0.177495, 0.177227, 0.177046, 0.177073, 0.176989, 0.172568, 0.172601, 0.173701, 0.172653, 0.173197, 0.17701, 0.173876, 0.173289, 0.175164, 0.172869, 0.173749, 0.17368, 0.172716, 0.174065, 0.175409, 0.172827, 0.174639, 0.173074, 0.16946, 0.170293, 0.16982], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 6, 0, 6, 6, 1, 22, 0, 25, 0, 0, 2]': ([0.196189, 0.172659, 0.171261, 0.17722, 0.177495, 0.177227, 0.177046, 0.177073, 0.176989, 0.172568, 0.172601, 0.173701, 0.172653, 0.173197, 0.17701, 0.173876, 0.173289, 0.175164, 0.172869, 0.173749, 0.17368, 0.172716, 0.174065, 0.175409, 0.172827, 0.174639, 0.173074, 0.16946, 0.170293, 0.16982], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		700
        Multiplications: 	222
        Divisions: 		0
        Logical: 		0
        Reads: 			1297
        Writes: 		179
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175133}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175067}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175078}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.156956}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.150967}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151347}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154711}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151072}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151018}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153998}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154523}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151197}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153046}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151676}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151007}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151535}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155591}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152426}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.146576}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152427}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153919}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155587}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155583}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152143}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151204}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.15238}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153519}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.15116}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151104}
{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154706}

out:
 ["{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175133}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175067}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.175078}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.156956}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.150967}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151347}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154711}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151072}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151018}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153998}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154523}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151197}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153046}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151676}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151007}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151535}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155591}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152426}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.146576}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152427}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153919}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155587}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.155583}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.152143}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151204}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.15238}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.153519}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.15116}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.151104}", "{'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]' : 0.154706}"]
returning from 'run': {'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]': ([0.175133, 0.175067, 0.175078, 0.156956, 0.150967, 0.151347, 0.154711, 0.151072, 0.151018, 0.153998, 0.154523, 0.151197, 0.153046, 0.151676, 0.151007, 0.151535, 0.155591, 0.152426, 0.146576, 0.152427, 0.153919, 0.155587, 0.155583, 0.152143, 0.151204, 0.15238, 0.153519, 0.15116, 0.151104, 0.154706], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 6, 0, 5, 29, 1, 2, 0, 0, 0, 2]': ([0.175133, 0.175067, 0.175078, 0.156956, 0.150967, 0.151347, 0.154711, 0.151072, 0.151018, 0.153998, 0.154523, 0.151197, 0.153046, 0.151676, 0.151007, 0.151535, 0.155591, 0.152426, 0.146576, 0.152427, 0.153919, 0.155587, 0.155583, 0.152143, 0.151204, 0.15238, 0.153519, 0.15116, 0.151104, 0.154706], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		13375
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20050
        Writes: 		2059
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.293205}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.291896}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.262779}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.268162}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.267419}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.274321}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.271708}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.27916}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.272204}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273841}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.278191}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.281552}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.273577}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.2748}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.270027}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269119}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.266609}
{'[5, 4, 1, 6, 0, 3, 2, 29, 0, 29, 0, 2, 0]' : 0.269225}
